year,month,fire_events,avg_temp,avg_humidity,avg_frp,ds
2014,1,12,27.926578947368423,57.66894736842105,36.477631578947374,2014-01-01
2014,2,19,28.023968253968253,58.40031746031746,34.92095238095238,2014-02-01
2014,3,100,32.60867924528302,40.018207547169816,44.90698113207547,2014-03-01
2014,4,85,31.671263157894735,39.08726315789474,42.39557894736842,2014-04-01
2014,5,92,31.966930693069305,38.353762376237626,44.33762376237624,2014-05-01
2014,6,24,28.574193548387097,57.05274193548387,35.81645161290322,2014-06-01
2014,7,2,25.311333333333334,75.80199999999999,37.48733333333333,2014-07-01
2014,8,1,23.431052631578947,74.62684210526317,27.103157894736842,2014-08-01
2014,9,2,25.001785714285713,71.56821428571429,33.52142857142857,2014-09-01
2014,10,10,29.110666666666663,61.032666666666664,42.406666666666666,2014-10-01
2014,11,3,27.77516129032258,62.32774193548387,33.269999999999996,2014-11-01
2014,12,13,27.397173913043478,56.692608695652176,33.67195652173913,2014-12-01
2015,1,6,27.947441860465116,57.214651162790695,33.254418604651164,2015-01-01
2015,2,27,28.36809523809524,58.17857142857143,38.539365079365076,2015-02-01
2015,3,82,32.30623655913978,40.97763440860215,43.9141935483871,2015-03-01
2015,4,93,32.87474747474747,40.64323232323232,43.667676767676774,2015-04-01
2015,5,86,32.507894736842104,38.28347368421053,44.91284210526316,2015-05-01
2015,6,21,28.22970588235294,57.38838235294117,36.445882352941176,2015-06-01
2015,7,3,24.857307692307693,73.49038461538461,29.071538461538463,2015-07-01
2015,8,5,26.112285714285715,71.04428571428572,29.536,2015-08-01
2015,9,3,24.59102564102564,76.2274358974359,31.10717948717949,2015-09-01
2015,10,11,27.944210526315793,57.869473684210526,38.105526315789476,2015-10-01
2015,11,16,28.63219512195122,58.62951219512195,37.44634146341463,2015-11-01
2015,12,16,27.62942307692308,60.24192307692307,40.93038461538462,2015-12-01
2016,1,8,26.977931034482758,58.82,35.64689655172414,2016-01-01
2016,2,23,28.180428571428575,61.21271428571429,38.40071428571429,2016-02-01
2016,3,97,32.86752475247525,40.56613861386139,45.949900990099,2016-03-01
2016,4,100,32.59185185185185,41.62351851851852,44.137129629629634,2016-04-01
2016,5,86,32.30602150537634,42.193118279569894,43.358817204301076,2016-05-01
2016,6,26,28.2263768115942,57.80768115942029,37.4968115942029,2016-06-01
2016,7,6,25.044074074074075,77.09444444444445,34.65592592592593,2016-07-01
2016,8,5,26.297391304347826,70.97521739130435,36.12652173913043,2016-08-01
2016,9,10,26.502045454545453,72.09340909090909,36.84613636363636,2016-09-01
2016,10,14,27.241698113207548,56.91075471698113,34.40735849056604,2016-10-01
2016,11,10,27.506969696969698,55.335757575757576,36.79333333333334,2016-11-01
2016,12,6,26.81390243902439,56.863414634146345,34.02439024390244,2016-12-01
2017,1,8,27.799729729729727,59.37783783783784,36.50297297297298,2017-01-01
2017,2,23,27.679411764705883,58.74661764705883,36.06029411764706,2017-02-01
2017,3,84,33.54313953488372,40.93558139534884,43.847093023255816,2017-03-01
2017,4,93,32.60669902912622,37.80970873786408,44.644951456310686,2017-04-01
